Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
FOR                  : 53
GREATERT             : 33
ID                   : 1 2 3 4 9 28 47 48 49 50 51
IF                   : 55 56
INT                  : 10
LBRACKET             : 12 13 18 19 53 54
LESST                : 34
LPAREN               : 44 48 49 50 51 54 55 56 57
MAIN                 : 5
MINUS                : 39
MODULE               : 48 49 50 51
MULTIPLY             : 41
NOTEQUAL             : 35
OR                   : 31
PLUS                 : 38
PRINT                : 57
PROGRAM              : 1 2 3 4
RBRACKET             : 12 13 18 19 53 54
READ                 : 
RETURN               : 52
RPAREN               : 44 48 49 50 51 54 55 56 57
SEMICOLON            : 1 2 3 4 9 22 23 24 25 26 27
THEN                 : 
TO                   : 53
VAR                  : 6
VOID                 : 48 50
WHILE                : 54
WRITE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 22 53
bloque               : 55 55 56
bloque_module        : 5 48 49 50 51
condicion            : 23
escritura            : 24
escritura_aux        : 57 58 59
estatuto             : 16 20 21 53 54
estatuto_aux         : 18 20
estatuto_module      : 14 15
estatuto_module_aux  : 12 14
exp                  : 29 30 31
exp_aux              : 31 32
exp_aux2             : 33 33 34 34 35 35 36 36 37 38 39
expresion            : 28 29 44 52 54 55 56 58 60
factor               : 41 42 43
for                  : 26
main                 : 1 2 3 4
module               : 1 2 48 49
n_seen_func_name     : 48 49 50 51
n_seen_type          : 10 11 48 50
n_seen_var_name      : 9
n_set_var_type       : 9
programa             : 0
return               : 25
term                 : 38 39 40 41 42
tipo                 : 9 49 51
vars                 : 1 3 17
vars_aux             : 6 7
vars_aux2            : 7 8
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON vars module main
    (2) programa -> . PROGRAM ID SEMICOLON module main
    (3) programa -> . PROGRAM ID SEMICOLON vars main
    (4) programa -> . PROGRAM ID SEMICOLON main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON vars module main
    (2) programa -> PROGRAM . ID SEMICOLON module main
    (3) programa -> PROGRAM . ID SEMICOLON vars main
    (4) programa -> PROGRAM . ID SEMICOLON main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON vars module main
    (2) programa -> PROGRAM ID . SEMICOLON module main
    (3) programa -> PROGRAM ID . SEMICOLON vars main
    (4) programa -> PROGRAM ID . SEMICOLON main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . vars module main
    (2) programa -> PROGRAM ID SEMICOLON . module main
    (3) programa -> PROGRAM ID SEMICOLON . vars main
    (4) programa -> PROGRAM ID SEMICOLON . main
    (6) vars -> . VAR vars_aux
    (48) module -> . MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module module
    (49) module -> . MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module module
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module
    (51) module -> . MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module
    (5) main -> . MAIN bloque_module

    VAR             shift and go to state 8
    MODULE          shift and go to state 9
    MAIN            shift and go to state 10

    vars                           shift and go to state 5
    module                         shift and go to state 6
    main                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON vars . module main
    (3) programa -> PROGRAM ID SEMICOLON vars . main
    (48) module -> . MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module module
    (49) module -> . MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module module
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module
    (51) module -> . MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module
    (5) main -> . MAIN bloque_module

    MODULE          shift and go to state 9
    MAIN            shift and go to state 10

    module                         shift and go to state 11
    main                           shift and go to state 12

state 6

    (2) programa -> PROGRAM ID SEMICOLON module . main
    (5) main -> . MAIN bloque_module

    MAIN            shift and go to state 10

    main                           shift and go to state 13

state 7

    (4) programa -> PROGRAM ID SEMICOLON main .

    $end            reduce using rule 4 (programa -> PROGRAM ID SEMICOLON main .)


state 8

    (6) vars -> VAR . vars_aux
    (7) vars_aux -> . vars_aux2 vars_aux
    (8) vars_aux -> . vars_aux2
    (9) vars_aux2 -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON

    ID              shift and go to state 16

    vars_aux                       shift and go to state 14
    vars_aux2                      shift and go to state 15

state 9

    (48) module -> MODULE . VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module module
    (49) module -> MODULE . tipo ID n_seen_func_name LPAREN RPAREN bloque_module module
    (50) module -> MODULE . VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module
    (51) module -> MODULE . tipo ID n_seen_func_name LPAREN RPAREN bloque_module
    (10) tipo -> . INT n_seen_type
    (11) tipo -> . FLOAT n_seen_type

    VOID            shift and go to state 17
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    tipo                           shift and go to state 18

state 10

    (5) main -> MAIN . bloque_module
    (12) bloque_module -> . LBRACKET estatuto_module_aux RBRACKET
    (13) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 22

    bloque_module                  shift and go to state 21

state 11

    (1) programa -> PROGRAM ID SEMICOLON vars module . main
    (5) main -> . MAIN bloque_module

    MAIN            shift and go to state 10

    main                           shift and go to state 23

state 12

    (3) programa -> PROGRAM ID SEMICOLON vars main .

    $end            reduce using rule 3 (programa -> PROGRAM ID SEMICOLON vars main .)


state 13

    (2) programa -> PROGRAM ID SEMICOLON module main .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMICOLON module main .)


state 14

    (6) vars -> VAR vars_aux .

    MODULE          reduce using rule 6 (vars -> VAR vars_aux .)
    MAIN            reduce using rule 6 (vars -> VAR vars_aux .)
    VAR             reduce using rule 6 (vars -> VAR vars_aux .)
    ID              reduce using rule 6 (vars -> VAR vars_aux .)
    IF              reduce using rule 6 (vars -> VAR vars_aux .)
    PRINT           reduce using rule 6 (vars -> VAR vars_aux .)
    RETURN          reduce using rule 6 (vars -> VAR vars_aux .)
    FOR             reduce using rule 6 (vars -> VAR vars_aux .)
    WHILE           reduce using rule 6 (vars -> VAR vars_aux .)
    RBRACKET        reduce using rule 6 (vars -> VAR vars_aux .)


state 15

    (7) vars_aux -> vars_aux2 . vars_aux
    (8) vars_aux -> vars_aux2 .
    (7) vars_aux -> . vars_aux2 vars_aux
    (8) vars_aux -> . vars_aux2
    (9) vars_aux2 -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    MODULE          reduce using rule 8 (vars_aux -> vars_aux2 .)
    MAIN            reduce using rule 8 (vars_aux -> vars_aux2 .)
    VAR             reduce using rule 8 (vars_aux -> vars_aux2 .)
    IF              reduce using rule 8 (vars_aux -> vars_aux2 .)
    PRINT           reduce using rule 8 (vars_aux -> vars_aux2 .)
    RETURN          reduce using rule 8 (vars_aux -> vars_aux2 .)
    FOR             reduce using rule 8 (vars_aux -> vars_aux2 .)
    WHILE           reduce using rule 8 (vars_aux -> vars_aux2 .)
    RBRACKET        reduce using rule 8 (vars_aux -> vars_aux2 .)
    ID              shift and go to state 16

  ! ID              [ reduce using rule 8 (vars_aux -> vars_aux2 .) ]

    vars_aux2                      shift and go to state 15
    vars_aux                       shift and go to state 24

state 16

    (9) vars_aux2 -> ID . n_seen_var_name COLON tipo n_set_var_type SEMICOLON
    (63) n_seen_var_name -> .

    COLON           reduce using rule 63 (n_seen_var_name -> .)

    n_seen_var_name                shift and go to state 25

state 17

    (48) module -> MODULE VOID . n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module module
    (50) module -> MODULE VOID . n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module
    (62) n_seen_type -> .

    ID              reduce using rule 62 (n_seen_type -> .)

    n_seen_type                    shift and go to state 26

state 18

    (49) module -> MODULE tipo . ID n_seen_func_name LPAREN RPAREN bloque_module module
    (51) module -> MODULE tipo . ID n_seen_func_name LPAREN RPAREN bloque_module

    ID              shift and go to state 27


state 19

    (10) tipo -> INT . n_seen_type
    (62) n_seen_type -> .

    ID              reduce using rule 62 (n_seen_type -> .)
    SEMICOLON       reduce using rule 62 (n_seen_type -> .)

    n_seen_type                    shift and go to state 28

state 20

    (11) tipo -> FLOAT . n_seen_type
    (62) n_seen_type -> .

    ID              reduce using rule 62 (n_seen_type -> .)
    SEMICOLON       reduce using rule 62 (n_seen_type -> .)

    n_seen_type                    shift and go to state 29

state 21

    (5) main -> MAIN bloque_module .

    $end            reduce using rule 5 (main -> MAIN bloque_module .)


state 22

    (12) bloque_module -> LBRACKET . estatuto_module_aux RBRACKET
    (13) bloque_module -> LBRACKET . RBRACKET
    (14) estatuto_module_aux -> . estatuto_module estatuto_module_aux
    (15) estatuto_module_aux -> . estatuto_module
    (16) estatuto_module -> . estatuto
    (17) estatuto_module -> . vars
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (6) vars -> . VAR vars_aux
    (28) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    RBRACKET        shift and go to state 31
    VAR             shift and go to state 8
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    estatuto_module_aux            shift and go to state 30
    estatuto_module                shift and go to state 32
    estatuto                       shift and go to state 33
    vars                           shift and go to state 34
    asignacion                     shift and go to state 35
    condicion                      shift and go to state 36
    escritura                      shift and go to state 37
    return                         shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40

state 23

    (1) programa -> PROGRAM ID SEMICOLON vars module main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON vars module main .)


state 24

    (7) vars_aux -> vars_aux2 vars_aux .

    MODULE          reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)
    MAIN            reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)
    VAR             reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)
    ID              reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)
    IF              reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)
    PRINT           reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)
    RETURN          reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)
    FOR             reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)
    WHILE           reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)
    RBRACKET        reduce using rule 7 (vars_aux -> vars_aux2 vars_aux .)


state 25

    (9) vars_aux2 -> ID n_seen_var_name . COLON tipo n_set_var_type SEMICOLON

    COLON           shift and go to state 47


state 26

    (48) module -> MODULE VOID n_seen_type . ID n_seen_func_name LPAREN RPAREN bloque_module module
    (50) module -> MODULE VOID n_seen_type . ID n_seen_func_name LPAREN RPAREN bloque_module

    ID              shift and go to state 48


state 27

    (49) module -> MODULE tipo ID . n_seen_func_name LPAREN RPAREN bloque_module module
    (51) module -> MODULE tipo ID . n_seen_func_name LPAREN RPAREN bloque_module
    (64) n_seen_func_name -> .

    LPAREN          reduce using rule 64 (n_seen_func_name -> .)

    n_seen_func_name               shift and go to state 49

state 28

    (10) tipo -> INT n_seen_type .

    ID              reduce using rule 10 (tipo -> INT n_seen_type .)
    SEMICOLON       reduce using rule 10 (tipo -> INT n_seen_type .)


state 29

    (11) tipo -> FLOAT n_seen_type .

    ID              reduce using rule 11 (tipo -> FLOAT n_seen_type .)
    SEMICOLON       reduce using rule 11 (tipo -> FLOAT n_seen_type .)


state 30

    (12) bloque_module -> LBRACKET estatuto_module_aux . RBRACKET

    RBRACKET        shift and go to state 50


state 31

    (13) bloque_module -> LBRACKET RBRACKET .

    $end            reduce using rule 13 (bloque_module -> LBRACKET RBRACKET .)
    MODULE          reduce using rule 13 (bloque_module -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 13 (bloque_module -> LBRACKET RBRACKET .)


state 32

    (14) estatuto_module_aux -> estatuto_module . estatuto_module_aux
    (15) estatuto_module_aux -> estatuto_module .
    (14) estatuto_module_aux -> . estatuto_module estatuto_module_aux
    (15) estatuto_module_aux -> . estatuto_module
    (16) estatuto_module -> . estatuto
    (17) estatuto_module -> . vars
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (6) vars -> . VAR vars_aux
    (28) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 15 (estatuto_module_aux -> estatuto_module .)
    VAR             shift and go to state 8
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    estatuto_module                shift and go to state 32
    estatuto_module_aux            shift and go to state 51
    estatuto                       shift and go to state 33
    vars                           shift and go to state 34
    asignacion                     shift and go to state 35
    condicion                      shift and go to state 36
    escritura                      shift and go to state 37
    return                         shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40

state 33

    (16) estatuto_module -> estatuto .

    VAR             reduce using rule 16 (estatuto_module -> estatuto .)
    ID              reduce using rule 16 (estatuto_module -> estatuto .)
    IF              reduce using rule 16 (estatuto_module -> estatuto .)
    PRINT           reduce using rule 16 (estatuto_module -> estatuto .)
    RETURN          reduce using rule 16 (estatuto_module -> estatuto .)
    FOR             reduce using rule 16 (estatuto_module -> estatuto .)
    WHILE           reduce using rule 16 (estatuto_module -> estatuto .)
    RBRACKET        reduce using rule 16 (estatuto_module -> estatuto .)


state 34

    (17) estatuto_module -> vars .

    VAR             reduce using rule 17 (estatuto_module -> vars .)
    ID              reduce using rule 17 (estatuto_module -> vars .)
    IF              reduce using rule 17 (estatuto_module -> vars .)
    PRINT           reduce using rule 17 (estatuto_module -> vars .)
    RETURN          reduce using rule 17 (estatuto_module -> vars .)
    FOR             reduce using rule 17 (estatuto_module -> vars .)
    WHILE           reduce using rule 17 (estatuto_module -> vars .)
    RBRACKET        reduce using rule 17 (estatuto_module -> vars .)


state 35

    (22) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 52


state 36

    (23) estatuto -> condicion . SEMICOLON

    SEMICOLON       shift and go to state 53


state 37

    (24) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 54


state 38

    (25) estatuto -> return . SEMICOLON

    SEMICOLON       shift and go to state 55


state 39

    (26) estatuto -> for . SEMICOLON

    SEMICOLON       shift and go to state 56


state 40

    (27) estatuto -> while . SEMICOLON

    SEMICOLON       shift and go to state 57


state 41

    (28) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 58


state 42

    (55) condicion -> IF . LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> IF . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 59


state 43

    (57) escritura -> PRINT . LPAREN escritura_aux RPAREN

    LPAREN          shift and go to state 60


state 44

    (52) return -> RETURN . expresion
    (29) expresion -> . exp AND expresion
    (30) expresion -> . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    expresion                      shift and go to state 61
    exp                            shift and go to state 62
    exp_aux                        shift and go to state 63
    exp_aux2                       shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 66

state 45

    (53) for -> FOR . asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (28) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 41

    asignacion                     shift and go to state 71

state 46

    (54) while -> WHILE . LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    LPAREN          shift and go to state 72


state 47

    (9) vars_aux2 -> ID n_seen_var_name COLON . tipo n_set_var_type SEMICOLON
    (10) tipo -> . INT n_seen_type
    (11) tipo -> . FLOAT n_seen_type

    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    tipo                           shift and go to state 73

state 48

    (48) module -> MODULE VOID n_seen_type ID . n_seen_func_name LPAREN RPAREN bloque_module module
    (50) module -> MODULE VOID n_seen_type ID . n_seen_func_name LPAREN RPAREN bloque_module
    (64) n_seen_func_name -> .

    LPAREN          reduce using rule 64 (n_seen_func_name -> .)

    n_seen_func_name               shift and go to state 74

state 49

    (49) module -> MODULE tipo ID n_seen_func_name . LPAREN RPAREN bloque_module module
    (51) module -> MODULE tipo ID n_seen_func_name . LPAREN RPAREN bloque_module

    LPAREN          shift and go to state 75


state 50

    (12) bloque_module -> LBRACKET estatuto_module_aux RBRACKET .

    $end            reduce using rule 12 (bloque_module -> LBRACKET estatuto_module_aux RBRACKET .)
    MODULE          reduce using rule 12 (bloque_module -> LBRACKET estatuto_module_aux RBRACKET .)
    MAIN            reduce using rule 12 (bloque_module -> LBRACKET estatuto_module_aux RBRACKET .)


state 51

    (14) estatuto_module_aux -> estatuto_module estatuto_module_aux .

    RBRACKET        reduce using rule 14 (estatuto_module_aux -> estatuto_module estatuto_module_aux .)


state 52

    (22) estatuto -> asignacion SEMICOLON .

    VAR             reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 22 (estatuto -> asignacion SEMICOLON .)


state 53

    (23) estatuto -> condicion SEMICOLON .

    VAR             reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    ID              reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    IF              reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    PRINT           reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    RETURN          reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    FOR             reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    WHILE           reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    RBRACKET        reduce using rule 23 (estatuto -> condicion SEMICOLON .)


state 54

    (24) estatuto -> escritura SEMICOLON .

    VAR             reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    ID              reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 24 (estatuto -> escritura SEMICOLON .)


state 55

    (25) estatuto -> return SEMICOLON .

    VAR             reduce using rule 25 (estatuto -> return SEMICOLON .)
    ID              reduce using rule 25 (estatuto -> return SEMICOLON .)
    IF              reduce using rule 25 (estatuto -> return SEMICOLON .)
    PRINT           reduce using rule 25 (estatuto -> return SEMICOLON .)
    RETURN          reduce using rule 25 (estatuto -> return SEMICOLON .)
    FOR             reduce using rule 25 (estatuto -> return SEMICOLON .)
    WHILE           reduce using rule 25 (estatuto -> return SEMICOLON .)
    RBRACKET        reduce using rule 25 (estatuto -> return SEMICOLON .)


state 56

    (26) estatuto -> for SEMICOLON .

    VAR             reduce using rule 26 (estatuto -> for SEMICOLON .)
    ID              reduce using rule 26 (estatuto -> for SEMICOLON .)
    IF              reduce using rule 26 (estatuto -> for SEMICOLON .)
    PRINT           reduce using rule 26 (estatuto -> for SEMICOLON .)
    RETURN          reduce using rule 26 (estatuto -> for SEMICOLON .)
    FOR             reduce using rule 26 (estatuto -> for SEMICOLON .)
    WHILE           reduce using rule 26 (estatuto -> for SEMICOLON .)
    RBRACKET        reduce using rule 26 (estatuto -> for SEMICOLON .)


state 57

    (27) estatuto -> while SEMICOLON .

    VAR             reduce using rule 27 (estatuto -> while SEMICOLON .)
    ID              reduce using rule 27 (estatuto -> while SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> while SEMICOLON .)
    PRINT           reduce using rule 27 (estatuto -> while SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> while SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> while SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> while SEMICOLON .)
    RBRACKET        reduce using rule 27 (estatuto -> while SEMICOLON .)


state 58

    (28) asignacion -> ID EQUAL . expresion
    (29) expresion -> . exp AND expresion
    (30) expresion -> . exp
    (31) exp -> . exp_aux OR exp
    (32) exp -> . exp_aux
    (33) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (34) exp_aux -> . exp_aux2 LESST exp_aux2
    (35) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (36) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (37) exp_aux -> . exp_aux2
    (38) exp_aux2 -> . term PLUS exp_aux2
    (39) exp_aux2 -> . term MINUS exp_aux2
    (40) exp_aux2 -> . term
    (41) term -> . factor MULTIPLY term
    (42) term -> . factor DIVIDE term
    (43) term -> . factor
    (44) factor -> . LPAREN expresion RPAREN
    (45) factor -> . CTEINT
    (46) factor -> . CTEF
    (47) factor -> . ID

    LPAREN          shift and go to state 67
    CTEINT          shift and go to state 68
    CTEF            shift and go to state 69
    ID              shift and go to state 70

    expresion                      shift and go to state 76
