Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
Terminals, with rules where they appear

AND                  : 31
CHAR                 : 
COLON                : 7 8 9 10
COMA                 : 9 64 65
COMMENT              : 
CTEF                 : 48
CTEINT               : 47 59
CTESTRING            : 65 67
DBEQUALS             : 38
DIVIDE               : 44
DO                   : 
DOT                  : 
ELSE                 : 61
EQUAL                : 30
FLOAT                : 12
FOR                  : 59
GREATERT             : 35
ID                   : 1 2 3 4 7 8 9 10 30 49 50 51 52 53 56 57
IF                   : 61 62
INT                  : 11
LBRACKET             : 13 14 19 20 59 60
LESST                : 36
LPAREN               : 46 54 55 56 57 60 61 62 63
MAIN                 : 5
MINUS                : 41
MODULE               : 50 51 52 53
MULTIPLY             : 43
NOTEQUAL             : 37
OR                   : 33
PLUS                 : 40
PRINT                : 63
PROGRAM              : 1 2 3 4
RBRACKET             : 13 14 19 20 59 60
READ                 : 
RETURN               : 58
RPAREN               : 46 54 55 56 57 60 61 62 63
SEMICOLON            : 1 2 3 4 7 8 23 24 25 26 27 28 29
THEN                 : 
TO                   : 59
VAR                  : 6
VOID                 : 50 52
WHILE                : 60
WRITE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 23 59
bloque               : 61 61 62
bloque_module        : 5 50 51 52 53
call_module          : 29
condicion            : 24
escritura            : 25
escritura_aux        : 63 64 65
estatuto             : 17 21 22 59 60
estatuto_aux         : 19 21
estatuto_module      : 15 16
estatuto_module_aux  : 13 15
exp                  : 31 32 33
exp_aux              : 33 34
exp_aux2             : 35 35 36 36 37 37 38 38 39 40 41
expresion            : 30 31 46 56 58 60 61 62 64 66
factor               : 43 44 45
for                  : 27
main                 : 1 2 3 4
module               : 1 2 50 51
n_seen_func_name     : 50 51 52 53
n_seen_type          : 11 12 50 52
n_seen_var_name      : 7 8 9 10
n_set_var_type       : 7 8 9 10
params               : 50 51 52 53
programa             : 0
return               : 26
term                 : 40 41 42 43 44
tipo                 : 7 8 9 10 51 53
vars                 : 1 3 18
vars_aux             : 6 7 9
vars_func            : 54
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON vars module main
    (2) programa -> . PROGRAM ID SEMICOLON module main
    (3) programa -> . PROGRAM ID SEMICOLON vars main
    (4) programa -> . PROGRAM ID SEMICOLON main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON vars module main
    (2) programa -> PROGRAM . ID SEMICOLON module main
    (3) programa -> PROGRAM . ID SEMICOLON vars main
    (4) programa -> PROGRAM . ID SEMICOLON main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON vars module main
    (2) programa -> PROGRAM ID . SEMICOLON module main
    (3) programa -> PROGRAM ID . SEMICOLON vars main
    (4) programa -> PROGRAM ID . SEMICOLON main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . vars module main
    (2) programa -> PROGRAM ID SEMICOLON . module main
    (3) programa -> PROGRAM ID SEMICOLON . vars main
    (4) programa -> PROGRAM ID SEMICOLON . main
    (6) vars -> . VAR vars_aux
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module
    (5) main -> . MAIN bloque_module

    VAR             shift and go to state 8
    MODULE          shift and go to state 9
    MAIN            shift and go to state 10

    vars                           shift and go to state 5
    module                         shift and go to state 6
    main                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON vars . module main
    (3) programa -> PROGRAM ID SEMICOLON vars . main
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module
    (5) main -> . MAIN bloque_module

    MODULE          shift and go to state 9
    MAIN            shift and go to state 10

    module                         shift and go to state 11
    main                           shift and go to state 12

state 6

    (2) programa -> PROGRAM ID SEMICOLON module . main
    (5) main -> . MAIN bloque_module

    MAIN            shift and go to state 10

    main                           shift and go to state 13

state 7

    (4) programa -> PROGRAM ID SEMICOLON main .

    $end            reduce using rule 4 (programa -> PROGRAM ID SEMICOLON main .)


state 8

    (6) vars -> VAR . vars_aux
    (7) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON

    ID              shift and go to state 15

    vars_aux                       shift and go to state 14

state 9

    (50) module -> MODULE . VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> MODULE . tipo ID n_seen_func_name params bloque_module module
    (52) module -> MODULE . VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> MODULE . tipo ID n_seen_func_name params bloque_module
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type

    VOID            shift and go to state 16
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    tipo                           shift and go to state 17

state 10

    (5) main -> MAIN . bloque_module
    (13) bloque_module -> . LBRACKET estatuto_module_aux RBRACKET
    (14) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 21

    bloque_module                  shift and go to state 20

state 11

    (1) programa -> PROGRAM ID SEMICOLON vars module . main
    (5) main -> . MAIN bloque_module

    MAIN            shift and go to state 10

    main                           shift and go to state 22

state 12

    (3) programa -> PROGRAM ID SEMICOLON vars main .

    $end            reduce using rule 3 (programa -> PROGRAM ID SEMICOLON vars main .)


state 13

    (2) programa -> PROGRAM ID SEMICOLON module main .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMICOLON module main .)


state 14

    (6) vars -> VAR vars_aux .

    MODULE          reduce using rule 6 (vars -> VAR vars_aux .)
    MAIN            reduce using rule 6 (vars -> VAR vars_aux .)
    VAR             reduce using rule 6 (vars -> VAR vars_aux .)
    ID              reduce using rule 6 (vars -> VAR vars_aux .)
    IF              reduce using rule 6 (vars -> VAR vars_aux .)
    PRINT           reduce using rule 6 (vars -> VAR vars_aux .)
    RETURN          reduce using rule 6 (vars -> VAR vars_aux .)
    FOR             reduce using rule 6 (vars -> VAR vars_aux .)
    WHILE           reduce using rule 6 (vars -> VAR vars_aux .)
    RBRACKET        reduce using rule 6 (vars -> VAR vars_aux .)


state 15

    (7) vars_aux -> ID . n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID . n_seen_var_name COLON tipo n_set_var_type SEMICOLON
    (69) n_seen_var_name -> .

    COLON           reduce using rule 69 (n_seen_var_name -> .)

    n_seen_var_name                shift and go to state 23

state 16

    (50) module -> MODULE VOID . n_seen_type ID n_seen_func_name params bloque_module module
    (52) module -> MODULE VOID . n_seen_type ID n_seen_func_name params bloque_module
    (68) n_seen_type -> .

    ID              reduce using rule 68 (n_seen_type -> .)

    n_seen_type                    shift and go to state 24

state 17

    (51) module -> MODULE tipo . ID n_seen_func_name params bloque_module module
    (53) module -> MODULE tipo . ID n_seen_func_name params bloque_module

    ID              shift and go to state 25


state 18

    (11) tipo -> INT . n_seen_type
    (68) n_seen_type -> .

    ID              reduce using rule 68 (n_seen_type -> .)
    SEMICOLON       reduce using rule 68 (n_seen_type -> .)
    COMA            reduce using rule 68 (n_seen_type -> .)
    RPAREN          reduce using rule 68 (n_seen_type -> .)

    n_seen_type                    shift and go to state 26

state 19

    (12) tipo -> FLOAT . n_seen_type
    (68) n_seen_type -> .

    ID              reduce using rule 68 (n_seen_type -> .)
    SEMICOLON       reduce using rule 68 (n_seen_type -> .)
    COMA            reduce using rule 68 (n_seen_type -> .)
    RPAREN          reduce using rule 68 (n_seen_type -> .)

    n_seen_type                    shift and go to state 27

state 20

    (5) main -> MAIN bloque_module .

    $end            reduce using rule 5 (main -> MAIN bloque_module .)


state 21

    (13) bloque_module -> LBRACKET . estatuto_module_aux RBRACKET
    (14) bloque_module -> LBRACKET . RBRACKET
    (15) estatuto_module_aux -> . estatuto_module estatuto_module_aux
    (16) estatuto_module_aux -> . estatuto_module
    (17) estatuto_module -> . estatuto
    (18) estatuto_module -> . vars
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) estatuto -> . call_module SEMICOLON
    (6) vars -> . VAR vars_aux
    (30) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    RBRACKET        shift and go to state 29
    VAR             shift and go to state 8
    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    estatuto_module_aux            shift and go to state 28
    estatuto_module                shift and go to state 30
    estatuto                       shift and go to state 31
    vars                           shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    return                         shift and go to state 36
    for                            shift and go to state 37
    while                          shift and go to state 38
    call_module                    shift and go to state 39

state 22

    (1) programa -> PROGRAM ID SEMICOLON vars module main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON vars module main .)


state 23

    (7) vars_aux -> ID n_seen_var_name . COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name . COLON tipo n_set_var_type SEMICOLON

    COLON           shift and go to state 46


state 24

    (50) module -> MODULE VOID n_seen_type . ID n_seen_func_name params bloque_module module
    (52) module -> MODULE VOID n_seen_type . ID n_seen_func_name params bloque_module

    ID              shift and go to state 47


state 25

    (51) module -> MODULE tipo ID . n_seen_func_name params bloque_module module
    (53) module -> MODULE tipo ID . n_seen_func_name params bloque_module
    (70) n_seen_func_name -> .

    LPAREN          reduce using rule 70 (n_seen_func_name -> .)

    n_seen_func_name               shift and go to state 48

state 26

    (11) tipo -> INT n_seen_type .

    ID              reduce using rule 11 (tipo -> INT n_seen_type .)
    SEMICOLON       reduce using rule 11 (tipo -> INT n_seen_type .)
    COMA            reduce using rule 11 (tipo -> INT n_seen_type .)
    RPAREN          reduce using rule 11 (tipo -> INT n_seen_type .)


state 27

    (12) tipo -> FLOAT n_seen_type .

    ID              reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    SEMICOLON       reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    COMA            reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    RPAREN          reduce using rule 12 (tipo -> FLOAT n_seen_type .)


state 28

    (13) bloque_module -> LBRACKET estatuto_module_aux . RBRACKET

    RBRACKET        shift and go to state 49


state 29

    (14) bloque_module -> LBRACKET RBRACKET .

    $end            reduce using rule 14 (bloque_module -> LBRACKET RBRACKET .)
    MODULE          reduce using rule 14 (bloque_module -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 14 (bloque_module -> LBRACKET RBRACKET .)


state 30

    (15) estatuto_module_aux -> estatuto_module . estatuto_module_aux
    (16) estatuto_module_aux -> estatuto_module .
    (15) estatuto_module_aux -> . estatuto_module estatuto_module_aux
    (16) estatuto_module_aux -> . estatuto_module
    (17) estatuto_module -> . estatuto
    (18) estatuto_module -> . vars
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) estatuto -> . call_module SEMICOLON
    (6) vars -> . VAR vars_aux
    (30) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    RBRACKET        reduce using rule 16 (estatuto_module_aux -> estatuto_module .)
    VAR             shift and go to state 8
    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    estatuto_module                shift and go to state 30
    estatuto_module_aux            shift and go to state 50
    estatuto                       shift and go to state 31
    vars                           shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    return                         shift and go to state 36
    for                            shift and go to state 37
    while                          shift and go to state 38
    call_module                    shift and go to state 39

state 31

    (17) estatuto_module -> estatuto .

    VAR             reduce using rule 17 (estatuto_module -> estatuto .)
    ID              reduce using rule 17 (estatuto_module -> estatuto .)
    IF              reduce using rule 17 (estatuto_module -> estatuto .)
    PRINT           reduce using rule 17 (estatuto_module -> estatuto .)
    RETURN          reduce using rule 17 (estatuto_module -> estatuto .)
    FOR             reduce using rule 17 (estatuto_module -> estatuto .)
    WHILE           reduce using rule 17 (estatuto_module -> estatuto .)
    RBRACKET        reduce using rule 17 (estatuto_module -> estatuto .)


state 32

    (18) estatuto_module -> vars .

    VAR             reduce using rule 18 (estatuto_module -> vars .)
    ID              reduce using rule 18 (estatuto_module -> vars .)
    IF              reduce using rule 18 (estatuto_module -> vars .)
    PRINT           reduce using rule 18 (estatuto_module -> vars .)
    RETURN          reduce using rule 18 (estatuto_module -> vars .)
    FOR             reduce using rule 18 (estatuto_module -> vars .)
    WHILE           reduce using rule 18 (estatuto_module -> vars .)
    RBRACKET        reduce using rule 18 (estatuto_module -> vars .)


state 33

    (23) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 51


state 34

    (24) estatuto -> condicion . SEMICOLON

    SEMICOLON       shift and go to state 52


state 35

    (25) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 53


state 36

    (26) estatuto -> return . SEMICOLON

    SEMICOLON       shift and go to state 54


state 37

    (27) estatuto -> for . SEMICOLON

    SEMICOLON       shift and go to state 55


state 38

    (28) estatuto -> while . SEMICOLON

    SEMICOLON       shift and go to state 56


state 39

    (29) estatuto -> call_module . SEMICOLON

    SEMICOLON       shift and go to state 57


state 40

    (30) asignacion -> ID . EQUAL expresion
    (56) call_module -> ID . LPAREN expresion RPAREN
    (57) call_module -> ID . LPAREN RPAREN

    EQUAL           shift and go to state 58
    LPAREN          shift and go to state 59


state 41

    (61) condicion -> IF . LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> IF . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 60


state 42

    (63) escritura -> PRINT . LPAREN escritura_aux RPAREN

    LPAREN          shift and go to state 61


state 43

    (58) return -> RETURN . expresion
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
    CTEINT          shift and go to state 69
    CTEF            shift and go to state 70
    ID              shift and go to state 71

    expresion                      shift and go to state 62
    exp                            shift and go to state 63
    exp_aux                        shift and go to state 64
    exp_aux2                       shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 67

state 44

    (59) for -> FOR . asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (30) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 73

    asignacion                     shift and go to state 72

state 45

    (60) while -> WHILE . LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    LPAREN          shift and go to state 74


state 46

    (7) vars_aux -> ID n_seen_var_name COLON . tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON . tipo n_set_var_type SEMICOLON
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    tipo                           shift and go to state 75

state 47

    (50) module -> MODULE VOID n_seen_type ID . n_seen_func_name params bloque_module module
    (52) module -> MODULE VOID n_seen_type ID . n_seen_func_name params bloque_module
    (70) n_seen_func_name -> .

    LPAREN          reduce using rule 70 (n_seen_func_name -> .)

    n_seen_func_name               shift and go to state 76

state 48

    (51) module -> MODULE tipo ID n_seen_func_name . params bloque_module module
    (53) module -> MODULE tipo ID n_seen_func_name . params bloque_module
    (54) params -> . LPAREN vars_func RPAREN
    (55) params -> . LPAREN RPAREN

    LPAREN          shift and go to state 78

    params                         shift and go to state 77

state 49

    (13) bloque_module -> LBRACKET estatuto_module_aux RBRACKET .

    $end            reduce using rule 13 (bloque_module -> LBRACKET estatuto_module_aux RBRACKET .)
    MODULE          reduce using rule 13 (bloque_module -> LBRACKET estatuto_module_aux RBRACKET .)
    MAIN            reduce using rule 13 (bloque_module -> LBRACKET estatuto_module_aux RBRACKET .)


state 50

    (15) estatuto_module_aux -> estatuto_module estatuto_module_aux .

    RBRACKET        reduce using rule 15 (estatuto_module_aux -> estatuto_module estatuto_module_aux .)


state 51

    (23) estatuto -> asignacion SEMICOLON .

    VAR             reduce using rule 23 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 23 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 23 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 23 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 23 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 23 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 23 (estatuto -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 23 (estatuto -> asignacion SEMICOLON .)


state 52

    (24) estatuto -> condicion SEMICOLON .

    VAR             reduce using rule 24 (estatuto -> condicion SEMICOLON .)
    ID              reduce using rule 24 (estatuto -> condicion SEMICOLON .)
    IF              reduce using rule 24 (estatuto -> condicion SEMICOLON .)
    PRINT           reduce using rule 24 (estatuto -> condicion SEMICOLON .)
    RETURN          reduce using rule 24 (estatuto -> condicion SEMICOLON .)
    FOR             reduce using rule 24 (estatuto -> condicion SEMICOLON .)
    WHILE           reduce using rule 24 (estatuto -> condicion SEMICOLON .)
    RBRACKET        reduce using rule 24 (estatuto -> condicion SEMICOLON .)


state 53

    (25) estatuto -> escritura SEMICOLON .

    VAR             reduce using rule 25 (estatuto -> escritura SEMICOLON .)
    ID              reduce using rule 25 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 25 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 25 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 25 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 25 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 25 (estatuto -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 25 (estatuto -> escritura SEMICOLON .)


state 54

    (26) estatuto -> return SEMICOLON .

    VAR             reduce using rule 26 (estatuto -> return SEMICOLON .)
    ID              reduce using rule 26 (estatuto -> return SEMICOLON .)
    IF              reduce using rule 26 (estatuto -> return SEMICOLON .)
    PRINT           reduce using rule 26 (estatuto -> return SEMICOLON .)
    RETURN          reduce using rule 26 (estatuto -> return SEMICOLON .)
    FOR             reduce using rule 26 (estatuto -> return SEMICOLON .)
    WHILE           reduce using rule 26 (estatuto -> return SEMICOLON .)
    RBRACKET        reduce using rule 26 (estatuto -> return SEMICOLON .)


state 55

    (27) estatuto -> for SEMICOLON .

    VAR             reduce using rule 27 (estatuto -> for SEMICOLON .)
    ID              reduce using rule 27 (estatuto -> for SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> for SEMICOLON .)
    PRINT           reduce using rule 27 (estatuto -> for SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> for SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> for SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> for SEMICOLON .)
    RBRACKET        reduce using rule 27 (estatuto -> for SEMICOLON .)


state 56

    (28) estatuto -> while SEMICOLON .

    VAR             reduce using rule 28 (estatuto -> while SEMICOLON .)
    ID              reduce using rule 28 (estatuto -> while SEMICOLON .)
    IF              reduce using rule 28 (estatuto -> while SEMICOLON .)
    PRINT           reduce using rule 28 (estatuto -> while SEMICOLON .)
    RETURN          reduce using rule 28 (estatuto -> while SEMICOLON .)
    FOR             reduce using rule 28 (estatuto -> while SEMICOLON .)
    WHILE           reduce using rule 28 (estatuto -> while SEMICOLON .)
    RBRACKET        reduce using rule 28 (estatuto -> while SEMICOLON .)


state 57

    (29) estatuto -> call_module SEMICOLON .

    VAR             reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    ID              reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    IF              reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    PRINT           reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    RETURN          reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    FOR             reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    WHILE           reduce using rule 29 (estatuto -> call_module SEMICOLON .)
    RBRACKET        reduce using rule 29 (estatuto -> call_module SEMICOLON .)


state 58

    (30) asignacion -> ID EQUAL . expresion
    (31) expresion -> . exp AND expresion
    (32) expresion -> . exp
    (33) exp -> . exp_aux OR exp
    (34) exp -> . exp_aux
    (35) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (36) exp_aux -> . exp_aux2 LESST exp_aux2
    (37) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (38) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (39) exp_aux -> . exp_aux2
    (40) exp_aux2 -> . term PLUS exp_aux2
    (41) exp_aux2 -> . term MINUS exp_aux2
    (42) exp_aux2 -> . term
    (43) term -> . factor MULTIPLY term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . CTEINT
    (48) factor -> . CTEF
    (49) factor -> . ID

    LPAREN          shift and go to state 68
