Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
Rule 69    n_seen_var_name -> <empty>
Rule 70    n_seen_func_name -> <empty>
Rule 71    n_set_var_type -> <empty>
Rule 72    n_seen_factor_id -> <empty>
Rule 73    n_seen_factor_int -> <empty>
Rule 74    n_seen_factor_float -> <empty>
Rule 75    n_seen_factor_char -> <empty>
Rule 76    n_add_operator -> <empty>

Terminals, with rules where they appear

AND                  : 30
CHAR                 : 13
COLON                : 7 8 9 10
COMA                 : 9 64 65
COMMENT              : 
CTEC                 : 48
CTEF                 : 47
CTEINT               : 46 59
CTESTRING            : 65 67
DBEQUALS             : 37
DIVIDE               : 43
DO                   : 
DOT                  : 8
ELSE                 : 61
EQUAL                : 29
FLOAT                : 12
FOR                  : 59
GREATERT             : 34
ID                   : 1 2 3 4 7 8 9 10 29 49 50 51 52 53 56 57
IF                   : 61 62
INT                  : 11
LBRACKET             : 14 15 16 17 18 19 59 60
LESST                : 35
LPAREN               : 45 54 55 56 57 60 61 62 63
MAIN                 : 5
MINUS                : 40
MODULE               : 50 51 52 53
MULTIPLY             : 42
NOTEQUAL             : 36
OR                   : 32
PLUS                 : 39
PRINT                : 63
PROGRAM              : 1 2 3 4
RBRACKET             : 14 15 16 17 18 19 59 60
READ                 : 
RETURN               : 58
RPAREN               : 45 54 55 56 57 60 61 62 63
SEMICOLON            : 1 2 3 4 7 22 23 24 25 26 27 28
THEN                 : 
TO                   : 59
VAR                  : 6
VOID                 : 50 52
WHILE                : 60
WRITE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 22 59
bloque               : 61 61 62
bloque_module        : 5 50 51 52 53
call_module          : 28
condicion            : 23
escritura            : 24
escritura_aux        : 63 64 65
estatuto             : 20 21 59 60
estatuto_aux         : 14 16 18 20
exp                  : 30 31 32
exp_aux              : 32 33
exp_aux2             : 34 34 35 35 36 36 37 37 38 39 40
expresion            : 29 30 45 56 58 60 61 62 64 66
factor               : 42 43 44
for                  : 26
main                 : 1 2 3 4
module               : 1 2 50 51
n_add_operator       : 39 40 42 43
n_seen_factor_char   : 48
n_seen_factor_float  : 47
n_seen_factor_id     : 49
n_seen_factor_int    : 46
n_seen_func_name     : 50 51 52 53
n_seen_type          : 11 12 13 50 52
n_seen_var_name      : 7 8 9 10
n_set_var_type       : 7 8 9 10
params               : 50 51 52 53
programa             : 0
return               : 25
term                 : 39 40 41 42 43
tipo                 : 7 8 9 10 51 53
vars                 : 1 3 14 15
vars_aux             : 6 7
vars_func            : 9 54
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON vars module main
    (2) programa -> . PROGRAM ID SEMICOLON module main
    (3) programa -> . PROGRAM ID SEMICOLON vars main
    (4) programa -> . PROGRAM ID SEMICOLON main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON vars module main
    (2) programa -> PROGRAM . ID SEMICOLON module main
    (3) programa -> PROGRAM . ID SEMICOLON vars main
    (4) programa -> PROGRAM . ID SEMICOLON main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON vars module main
    (2) programa -> PROGRAM ID . SEMICOLON module main
    (3) programa -> PROGRAM ID . SEMICOLON vars main
    (4) programa -> PROGRAM ID . SEMICOLON main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . vars module main
    (2) programa -> PROGRAM ID SEMICOLON . module main
    (3) programa -> PROGRAM ID SEMICOLON . vars main
    (4) programa -> PROGRAM ID SEMICOLON . main
    (6) vars -> . VAR vars_aux
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module
    (5) main -> . MAIN bloque_module

    VAR             shift and go to state 8
    MODULE          shift and go to state 9
    MAIN            shift and go to state 10

    vars                           shift and go to state 5
    module                         shift and go to state 6
    main                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON vars . module main
    (3) programa -> PROGRAM ID SEMICOLON vars . main
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module
    (5) main -> . MAIN bloque_module

    MODULE          shift and go to state 9
    MAIN            shift and go to state 10

    module                         shift and go to state 11
    main                           shift and go to state 12

state 6

    (2) programa -> PROGRAM ID SEMICOLON module . main
    (5) main -> . MAIN bloque_module

    MAIN            shift and go to state 10

    main                           shift and go to state 13

state 7

    (4) programa -> PROGRAM ID SEMICOLON main .

    $end            reduce using rule 4 (programa -> PROGRAM ID SEMICOLON main .)


state 8

    (6) vars -> VAR . vars_aux
    (7) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type DOT

    ID              shift and go to state 15

    vars_aux                       shift and go to state 14

state 9

    (50) module -> MODULE . VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> MODULE . tipo ID n_seen_func_name params bloque_module module
    (52) module -> MODULE . VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> MODULE . tipo ID n_seen_func_name params bloque_module
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type
    (13) tipo -> . CHAR n_seen_type

    VOID            shift and go to state 16
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 17

state 10

    (5) main -> MAIN . bloque_module
    (14) bloque_module -> . LBRACKET vars estatuto_aux RBRACKET
    (15) bloque_module -> . LBRACKET vars RBRACKET
    (16) bloque_module -> . LBRACKET estatuto_aux RBRACKET
    (17) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 22

    bloque_module                  shift and go to state 21

state 11

    (1) programa -> PROGRAM ID SEMICOLON vars module . main
    (5) main -> . MAIN bloque_module

    MAIN            shift and go to state 10

    main                           shift and go to state 23

state 12

    (3) programa -> PROGRAM ID SEMICOLON vars main .

    $end            reduce using rule 3 (programa -> PROGRAM ID SEMICOLON vars main .)


state 13

    (2) programa -> PROGRAM ID SEMICOLON module main .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMICOLON module main .)


state 14

    (6) vars -> VAR vars_aux .

    MODULE          reduce using rule 6 (vars -> VAR vars_aux .)
    MAIN            reduce using rule 6 (vars -> VAR vars_aux .)
    RBRACKET        reduce using rule 6 (vars -> VAR vars_aux .)
    ID              reduce using rule 6 (vars -> VAR vars_aux .)
    IF              reduce using rule 6 (vars -> VAR vars_aux .)
    PRINT           reduce using rule 6 (vars -> VAR vars_aux .)
    RETURN          reduce using rule 6 (vars -> VAR vars_aux .)
    FOR             reduce using rule 6 (vars -> VAR vars_aux .)
    WHILE           reduce using rule 6 (vars -> VAR vars_aux .)


state 15

    (7) vars_aux -> ID . n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID . n_seen_var_name COLON tipo n_set_var_type DOT
    (69) n_seen_var_name -> .

    COLON           reduce using rule 69 (n_seen_var_name -> .)

    n_seen_var_name                shift and go to state 24

state 16

    (50) module -> MODULE VOID . n_seen_type ID n_seen_func_name params bloque_module module
    (52) module -> MODULE VOID . n_seen_type ID n_seen_func_name params bloque_module
    (68) n_seen_type -> .

    ID              reduce using rule 68 (n_seen_type -> .)

    n_seen_type                    shift and go to state 25

state 17

    (51) module -> MODULE tipo . ID n_seen_func_name params bloque_module module
    (53) module -> MODULE tipo . ID n_seen_func_name params bloque_module

    ID              shift and go to state 26


state 18

    (11) tipo -> INT . n_seen_type
    (68) n_seen_type -> .

    ID              reduce using rule 68 (n_seen_type -> .)
    SEMICOLON       reduce using rule 68 (n_seen_type -> .)
    DOT             reduce using rule 68 (n_seen_type -> .)
    COMA            reduce using rule 68 (n_seen_type -> .)
    RPAREN          reduce using rule 68 (n_seen_type -> .)

    n_seen_type                    shift and go to state 27

state 19

    (12) tipo -> FLOAT . n_seen_type
    (68) n_seen_type -> .

    ID              reduce using rule 68 (n_seen_type -> .)
    SEMICOLON       reduce using rule 68 (n_seen_type -> .)
    DOT             reduce using rule 68 (n_seen_type -> .)
    COMA            reduce using rule 68 (n_seen_type -> .)
    RPAREN          reduce using rule 68 (n_seen_type -> .)

    n_seen_type                    shift and go to state 28

state 20

    (13) tipo -> CHAR . n_seen_type
    (68) n_seen_type -> .

    ID              reduce using rule 68 (n_seen_type -> .)
    SEMICOLON       reduce using rule 68 (n_seen_type -> .)
    DOT             reduce using rule 68 (n_seen_type -> .)
    COMA            reduce using rule 68 (n_seen_type -> .)
    RPAREN          reduce using rule 68 (n_seen_type -> .)

    n_seen_type                    shift and go to state 29

state 21

    (5) main -> MAIN bloque_module .

    $end            reduce using rule 5 (main -> MAIN bloque_module .)


state 22

    (14) bloque_module -> LBRACKET . vars estatuto_aux RBRACKET
    (15) bloque_module -> LBRACKET . vars RBRACKET
    (16) bloque_module -> LBRACKET . estatuto_aux RBRACKET
    (17) bloque_module -> LBRACKET . RBRACKET
    (6) vars -> . VAR vars_aux
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    RBRACKET        shift and go to state 32
    VAR             shift and go to state 8
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    vars                           shift and go to state 30
    estatuto_aux                   shift and go to state 31
    estatuto                       shift and go to state 33
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    call_module                    shift and go to state 40

state 23

    (1) programa -> PROGRAM ID SEMICOLON vars module main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON vars module main .)


state 24

    (7) vars_aux -> ID n_seen_var_name . COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name . COLON tipo n_set_var_type DOT

    COLON           shift and go to state 47


state 25

    (50) module -> MODULE VOID n_seen_type . ID n_seen_func_name params bloque_module module
    (52) module -> MODULE VOID n_seen_type . ID n_seen_func_name params bloque_module

    ID              shift and go to state 48


state 26

    (51) module -> MODULE tipo ID . n_seen_func_name params bloque_module module
    (53) module -> MODULE tipo ID . n_seen_func_name params bloque_module
    (70) n_seen_func_name -> .

    LPAREN          reduce using rule 70 (n_seen_func_name -> .)

    n_seen_func_name               shift and go to state 49

state 27

    (11) tipo -> INT n_seen_type .

    ID              reduce using rule 11 (tipo -> INT n_seen_type .)
    SEMICOLON       reduce using rule 11 (tipo -> INT n_seen_type .)
    DOT             reduce using rule 11 (tipo -> INT n_seen_type .)
    COMA            reduce using rule 11 (tipo -> INT n_seen_type .)
    RPAREN          reduce using rule 11 (tipo -> INT n_seen_type .)


state 28

    (12) tipo -> FLOAT n_seen_type .

    ID              reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    SEMICOLON       reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    DOT             reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    COMA            reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    RPAREN          reduce using rule 12 (tipo -> FLOAT n_seen_type .)


state 29

    (13) tipo -> CHAR n_seen_type .

    ID              reduce using rule 13 (tipo -> CHAR n_seen_type .)
    SEMICOLON       reduce using rule 13 (tipo -> CHAR n_seen_type .)
    DOT             reduce using rule 13 (tipo -> CHAR n_seen_type .)
    COMA            reduce using rule 13 (tipo -> CHAR n_seen_type .)
    RPAREN          reduce using rule 13 (tipo -> CHAR n_seen_type .)


state 30

    (14) bloque_module -> LBRACKET vars . estatuto_aux RBRACKET
    (15) bloque_module -> LBRACKET vars . RBRACKET
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    RBRACKET        shift and go to state 51
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    estatuto_aux                   shift and go to state 50
    estatuto                       shift and go to state 33
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    call_module                    shift and go to state 40

state 31

    (16) bloque_module -> LBRACKET estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 52


state 32

    (17) bloque_module -> LBRACKET RBRACKET .

    $end            reduce using rule 17 (bloque_module -> LBRACKET RBRACKET .)
    MODULE          reduce using rule 17 (bloque_module -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 17 (bloque_module -> LBRACKET RBRACKET .)


state 33

    (20) estatuto_aux -> estatuto . estatuto_aux
    (21) estatuto_aux -> estatuto .
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    RBRACKET        reduce using rule 21 (estatuto_aux -> estatuto .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    estatuto                       shift and go to state 33
    estatuto_aux                   shift and go to state 53
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    call_module                    shift and go to state 40

state 34

    (22) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 54


state 35

    (23) estatuto -> condicion . SEMICOLON

    SEMICOLON       shift and go to state 55


state 36

    (24) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 56


state 37

    (25) estatuto -> return . SEMICOLON

    SEMICOLON       shift and go to state 57


state 38

    (26) estatuto -> for . SEMICOLON

    SEMICOLON       shift and go to state 58


state 39

    (27) estatuto -> while . SEMICOLON

    SEMICOLON       shift and go to state 59


state 40

    (28) estatuto -> call_module . SEMICOLON

    SEMICOLON       shift and go to state 60


state 41

    (29) asignacion -> ID . EQUAL expresion
    (56) call_module -> ID . LPAREN expresion RPAREN
    (57) call_module -> ID . LPAREN RPAREN

    EQUAL           shift and go to state 61
    LPAREN          shift and go to state 62


state 42

    (61) condicion -> IF . LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> IF . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 63


state 43

    (63) escritura -> PRINT . LPAREN escritura_aux RPAREN

    LPAREN          shift and go to state 64


state 44

    (58) return -> RETURN . expresion
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    expresion                      shift and go to state 65
    exp                            shift and go to state 66
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 45

    (59) for -> FOR . asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (29) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 77

    asignacion                     shift and go to state 76

state 46

    (60) while -> WHILE . LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    LPAREN          shift and go to state 78


state 47

    (7) vars_aux -> ID n_seen_var_name COLON . tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON . tipo n_set_var_type DOT
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type
    (13) tipo -> . CHAR n_seen_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 79

state 48

    (50) module -> MODULE VOID n_seen_type ID . n_seen_func_name params bloque_module module
    (52) module -> MODULE VOID n_seen_type ID . n_seen_func_name params bloque_module
    (70) n_seen_func_name -> .

    LPAREN          reduce using rule 70 (n_seen_func_name -> .)

    n_seen_func_name               shift and go to state 80

state 49

    (51) module -> MODULE tipo ID n_seen_func_name . params bloque_module module
    (53) module -> MODULE tipo ID n_seen_func_name . params bloque_module
    (54) params -> . LPAREN vars_func RPAREN
    (55) params -> . LPAREN RPAREN

    LPAREN          shift and go to state 82

    params                         shift and go to state 81

state 50

    (14) bloque_module -> LBRACKET vars estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 83


state 51

    (15) bloque_module -> LBRACKET vars RBRACKET .

    $end            reduce using rule 15 (bloque_module -> LBRACKET vars RBRACKET .)
    MODULE          reduce using rule 15 (bloque_module -> LBRACKET vars RBRACKET .)
    MAIN            reduce using rule 15 (bloque_module -> LBRACKET vars RBRACKET .)


state 52

    (16) bloque_module -> LBRACKET estatuto_aux RBRACKET .

    $end            reduce using rule 16 (bloque_module -> LBRACKET estatuto_aux RBRACKET .)
    MODULE          reduce using rule 16 (bloque_module -> LBRACKET estatuto_aux RBRACKET .)
    MAIN            reduce using rule 16 (bloque_module -> LBRACKET estatuto_aux RBRACKET .)


state 53

    (20) estatuto_aux -> estatuto estatuto_aux .

    RBRACKET        reduce using rule 20 (estatuto_aux -> estatuto estatuto_aux .)


state 54

    (22) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 22 (estatuto -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 22 (estatuto -> asignacion SEMICOLON .)


state 55

    (23) estatuto -> condicion SEMICOLON .

    ID              reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    IF              reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    PRINT           reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    RETURN          reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    FOR             reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    WHILE           reduce using rule 23 (estatuto -> condicion SEMICOLON .)
    RBRACKET        reduce using rule 23 (estatuto -> condicion SEMICOLON .)


state 56

    (24) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 24 (estatuto -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 24 (estatuto -> escritura SEMICOLON .)


state 57

    (25) estatuto -> return SEMICOLON .

    ID              reduce using rule 25 (estatuto -> return SEMICOLON .)
    IF              reduce using rule 25 (estatuto -> return SEMICOLON .)
    PRINT           reduce using rule 25 (estatuto -> return SEMICOLON .)
    RETURN          reduce using rule 25 (estatuto -> return SEMICOLON .)
    FOR             reduce using rule 25 (estatuto -> return SEMICOLON .)
    WHILE           reduce using rule 25 (estatuto -> return SEMICOLON .)
    RBRACKET        reduce using rule 25 (estatuto -> return SEMICOLON .)


state 58

    (26) estatuto -> for SEMICOLON .

    ID              reduce using rule 26 (estatuto -> for SEMICOLON .)
    IF              reduce using rule 26 (estatuto -> for SEMICOLON .)
    PRINT           reduce using rule 26 (estatuto -> for SEMICOLON .)
    RETURN          reduce using rule 26 (estatuto -> for SEMICOLON .)
    FOR             reduce using rule 26 (estatuto -> for SEMICOLON .)
    WHILE           reduce using rule 26 (estatuto -> for SEMICOLON .)
