Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    THEN
    DO
    WRITE

Grammar

Rule 0     S' -> programa
Rule 61    return -> RETURN expresion
Rule 62    for -> FOR asignacion TO CTEINT bloque
Rule 63    while -> WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
Rule 64    condicion -> IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
Rule 65    condicion -> IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end
Rule 66    lectura -> READ LPAREN lect_aux RPAREN
Rule 67    lect_aux -> ID n_read
Rule 68    lect_aux -> ID n_read COMA lect_aux
Rule 69    escritura -> PRINT LPAREN escritura_aux RPAREN SEMICOLON
Rule 70    escritura_aux -> expresion COMA escritura_aux
Rule 71    escritura_aux -> CTESTRING COMA escritura_aux
Rule 72    escritura_aux -> expresion
Rule 73    escritura_aux -> CTESTRING
Rule 74    n_seen_type -> <empty>
Rule 75    n_seen_var_name -> <empty>
Rule 76    n_seen_func_name -> <empty>
Rule 77    n_set_var_type -> <empty>
Rule 78    n_seen_factor_id -> <empty>
Rule 79    n_seen_factor_int -> <empty>
Rule 80    n_seen_factor_float -> <empty>
Rule 81    n_seen_factor_char -> <empty>
Rule 82    n_assign -> <empty>
Rule 83    n_add_operator -> <empty>
Rule 84    n_gen_term -> <empty>
Rule 85    n_gen_factor -> <empty>
Rule 86    n_gen_relational -> <empty>
Rule 87    n_gen_or -> <empty>
Rule 88    n_gen_and -> <empty>
Rule 89    n_push_fake_bottom -> <empty>
Rule 90    n_pop_fake_bottom -> <empty>
Rule 91    n_check_exp -> <empty>
Rule 92    n_fill_end -> <empty>
Rule 93    n_else -> <empty>
Rule 94    n_seen_main -> <empty>
Rule 95    n_salto_while -> <empty>
Rule 96    n_cond_while -> <empty>
Rule 97    n_ret_while -> <empty>
Rule 98    n_read -> <empty>

Terminals, with rules where they appear

AND                  : 31
CHAR                 : 13
COLON                : 7 8 9 10
COMA                 : 9 68 70 71
COMMENT              : 
CTEC                 : 51
CTEF                 : 50
CTEINT               : 49 62
CTESTRING            : 71 73
DBEQUALS             : 38
DETERMINANTE         : 
DIVIDE               : 46
DO                   : 
DOT                  : 8
ELSE                 : 64
EQUAL                : 30
FLOAT                : 12
FOR                  : 62
GREATEREQUAL         : 39
GREATERT             : 35
ID                   : 1 2 3 4 7 8 9 10 30 52 53 54 55 56 59 60 67 68
IF                   : 64 65
INT                  : 11
INVERSA              : 
LBRACKET             : 14 15 16 17 18 19
LESSEQUAL            : 40
LESST                : 36
LPAREN               : 48 57 58 59 60 63 64 65 66 69
MAIN                 : 5
MINUS                : 43
MODULE               : 53 54 55 56
MULTIPLY             : 45
NOTEQUAL             : 37
OR                   : 33
PLUS                 : 42
PRINT                : 69
PROGRAM              : 1 2 3 4
RBRACKET             : 14 15 16 17 18 19
READ                 : 66
RETURN               : 61
RPAREN               : 48 57 58 59 60 63 64 65 66 69
SEMICOLON            : 1 2 3 4 7 22 23 24 25 26 27 28 29 69
THEN                 : 
TO                   : 62
TRANSPUESTA          : 
VAR                  : 6
VOID                 : 53 55
WHILE                : 63
WRITE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 22 62
bloque               : 62 63 64 64 65
bloque_module        : 5 53 54 55 56
call_module          : 28
condicion            : 23
escritura            : 24
escritura_aux        : 69 70 71
estatuto             : 20 21
estatuto_aux         : 14 16 18 20
exp                  : 31 32 33
exp_aux              : 33 34 35 36 37 38 39 40
exp_aux2             : 35 36 37 38 39 40 41 42 43
expresion            : 30 31 48 59 61 63 64 65 70 72
factor               : 45 46 47
for                  : 26
lect_aux             : 66 68
lectura              : 29
main                 : 1 2 3 4
module               : 1 2 53 54
n_add_operator       : 30 31 33 35 36 37 38 39 40 42 43 45 46
n_assign             : 30
n_check_exp          : 64 65
n_cond_while         : 63
n_else               : 64
n_fill_end           : 64 65
n_gen_and            : 31 32
n_gen_factor         : 45 46 47
n_gen_or             : 33 34
n_gen_relational     : 35 36 37 38 39 40 41
n_gen_term           : 42 43 44
n_pop_fake_bottom    : 48
n_push_fake_bottom   : 48
n_read               : 67 68
n_ret_while          : 63
n_salto_while        : 63
n_seen_factor_char   : 51
n_seen_factor_float  : 50
n_seen_factor_id     : 30 52
n_seen_factor_int    : 49
n_seen_func_name     : 5 53 54 55 56
n_seen_main          : 5
n_seen_type          : 11 12 13 53 55
n_seen_var_name      : 7 8 9 10
n_set_var_type       : 7 8 9 10
params               : 53 54 55 56
programa             : 0
return               : 25
term                 : 42 43 44 45 46
tipo                 : 7 8 9 10 54 56
vars                 : 1 3 14 15
vars_aux             : 6 7
vars_func            : 9 57
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON vars module main
    (2) programa -> . PROGRAM ID SEMICOLON module main
    (3) programa -> . PROGRAM ID SEMICOLON vars main
    (4) programa -> . PROGRAM ID SEMICOLON main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON vars module main
    (2) programa -> PROGRAM . ID SEMICOLON module main
    (3) programa -> PROGRAM . ID SEMICOLON vars main
    (4) programa -> PROGRAM . ID SEMICOLON main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON vars module main
    (2) programa -> PROGRAM ID . SEMICOLON module main
    (3) programa -> PROGRAM ID . SEMICOLON vars main
    (4) programa -> PROGRAM ID . SEMICOLON main

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . vars module main
    (2) programa -> PROGRAM ID SEMICOLON . module main
    (3) programa -> PROGRAM ID SEMICOLON . vars main
    (4) programa -> PROGRAM ID SEMICOLON . main
    (6) vars -> . VAR vars_aux
    (53) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (54) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (55) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (56) module -> . MODULE tipo ID n_seen_func_name params bloque_module
    (5) main -> . MAIN n_seen_func_name n_seen_main bloque_module

    VAR             shift and go to state 8
    MODULE          shift and go to state 9
    MAIN            shift and go to state 10

    vars                           shift and go to state 5
    module                         shift and go to state 6
    main                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON vars . module main
    (3) programa -> PROGRAM ID SEMICOLON vars . main
    (53) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (54) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (55) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (56) module -> . MODULE tipo ID n_seen_func_name params bloque_module
    (5) main -> . MAIN n_seen_func_name n_seen_main bloque_module

    MODULE          shift and go to state 9
    MAIN            shift and go to state 10

    module                         shift and go to state 11
    main                           shift and go to state 12

state 6

    (2) programa -> PROGRAM ID SEMICOLON module . main
    (5) main -> . MAIN n_seen_func_name n_seen_main bloque_module

    MAIN            shift and go to state 10

    main                           shift and go to state 13

state 7

    (4) programa -> PROGRAM ID SEMICOLON main .

    $end            reduce using rule 4 (programa -> PROGRAM ID SEMICOLON main .)


state 8

    (6) vars -> VAR . vars_aux
    (7) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type DOT

    ID              shift and go to state 15

    vars_aux                       shift and go to state 14

state 9

    (53) module -> MODULE . VOID n_seen_type ID n_seen_func_name params bloque_module module
    (54) module -> MODULE . tipo ID n_seen_func_name params bloque_module module
    (55) module -> MODULE . VOID n_seen_type ID n_seen_func_name params bloque_module
    (56) module -> MODULE . tipo ID n_seen_func_name params bloque_module
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type
    (13) tipo -> . CHAR n_seen_type

    VOID            shift and go to state 16
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 17

state 10

    (5) main -> MAIN . n_seen_func_name n_seen_main bloque_module
    (76) n_seen_func_name -> .

    LBRACKET        reduce using rule 76 (n_seen_func_name -> .)

    n_seen_func_name               shift and go to state 21

state 11

    (1) programa -> PROGRAM ID SEMICOLON vars module . main
    (5) main -> . MAIN n_seen_func_name n_seen_main bloque_module

    MAIN            shift and go to state 10

    main                           shift and go to state 22

state 12

    (3) programa -> PROGRAM ID SEMICOLON vars main .

    $end            reduce using rule 3 (programa -> PROGRAM ID SEMICOLON vars main .)


state 13

    (2) programa -> PROGRAM ID SEMICOLON module main .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMICOLON module main .)


state 14

    (6) vars -> VAR vars_aux .

    MODULE          reduce using rule 6 (vars -> VAR vars_aux .)
    MAIN            reduce using rule 6 (vars -> VAR vars_aux .)
    RBRACKET        reduce using rule 6 (vars -> VAR vars_aux .)
    ID              reduce using rule 6 (vars -> VAR vars_aux .)
    IF              reduce using rule 6 (vars -> VAR vars_aux .)
    PRINT           reduce using rule 6 (vars -> VAR vars_aux .)
    RETURN          reduce using rule 6 (vars -> VAR vars_aux .)
    FOR             reduce using rule 6 (vars -> VAR vars_aux .)
    WHILE           reduce using rule 6 (vars -> VAR vars_aux .)
    READ            reduce using rule 6 (vars -> VAR vars_aux .)


state 15

    (7) vars_aux -> ID . n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID . n_seen_var_name COLON tipo n_set_var_type DOT
    (75) n_seen_var_name -> .

    COLON           reduce using rule 75 (n_seen_var_name -> .)

    n_seen_var_name                shift and go to state 23

state 16

    (53) module -> MODULE VOID . n_seen_type ID n_seen_func_name params bloque_module module
    (55) module -> MODULE VOID . n_seen_type ID n_seen_func_name params bloque_module
    (74) n_seen_type -> .

    ID              reduce using rule 74 (n_seen_type -> .)

    n_seen_type                    shift and go to state 24

state 17

    (54) module -> MODULE tipo . ID n_seen_func_name params bloque_module module
    (56) module -> MODULE tipo . ID n_seen_func_name params bloque_module

    ID              shift and go to state 25


state 18

    (11) tipo -> INT . n_seen_type
    (74) n_seen_type -> .

    ID              reduce using rule 74 (n_seen_type -> .)
    SEMICOLON       reduce using rule 74 (n_seen_type -> .)
    DOT             reduce using rule 74 (n_seen_type -> .)
    COMA            reduce using rule 74 (n_seen_type -> .)
    RPAREN          reduce using rule 74 (n_seen_type -> .)

    n_seen_type                    shift and go to state 26

state 19

    (12) tipo -> FLOAT . n_seen_type
    (74) n_seen_type -> .

    ID              reduce using rule 74 (n_seen_type -> .)
    SEMICOLON       reduce using rule 74 (n_seen_type -> .)
    DOT             reduce using rule 74 (n_seen_type -> .)
    COMA            reduce using rule 74 (n_seen_type -> .)
    RPAREN          reduce using rule 74 (n_seen_type -> .)

    n_seen_type                    shift and go to state 27

state 20

    (13) tipo -> CHAR . n_seen_type
    (74) n_seen_type -> .

    ID              reduce using rule 74 (n_seen_type -> .)
    SEMICOLON       reduce using rule 74 (n_seen_type -> .)
    DOT             reduce using rule 74 (n_seen_type -> .)
    COMA            reduce using rule 74 (n_seen_type -> .)
    RPAREN          reduce using rule 74 (n_seen_type -> .)

    n_seen_type                    shift and go to state 28

state 21

    (5) main -> MAIN n_seen_func_name . n_seen_main bloque_module
    (94) n_seen_main -> .

    LBRACKET        reduce using rule 94 (n_seen_main -> .)

    n_seen_main                    shift and go to state 29

state 22

    (1) programa -> PROGRAM ID SEMICOLON vars module main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON vars module main .)


state 23

    (7) vars_aux -> ID n_seen_var_name . COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name . COLON tipo n_set_var_type DOT

    COLON           shift and go to state 30


state 24

    (53) module -> MODULE VOID n_seen_type . ID n_seen_func_name params bloque_module module
    (55) module -> MODULE VOID n_seen_type . ID n_seen_func_name params bloque_module

    ID              shift and go to state 31


state 25

    (54) module -> MODULE tipo ID . n_seen_func_name params bloque_module module
    (56) module -> MODULE tipo ID . n_seen_func_name params bloque_module
    (76) n_seen_func_name -> .

    LPAREN          reduce using rule 76 (n_seen_func_name -> .)

    n_seen_func_name               shift and go to state 32

state 26

    (11) tipo -> INT n_seen_type .

    ID              reduce using rule 11 (tipo -> INT n_seen_type .)
    SEMICOLON       reduce using rule 11 (tipo -> INT n_seen_type .)
    DOT             reduce using rule 11 (tipo -> INT n_seen_type .)
    COMA            reduce using rule 11 (tipo -> INT n_seen_type .)
    RPAREN          reduce using rule 11 (tipo -> INT n_seen_type .)


state 27

    (12) tipo -> FLOAT n_seen_type .

    ID              reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    SEMICOLON       reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    DOT             reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    COMA            reduce using rule 12 (tipo -> FLOAT n_seen_type .)
    RPAREN          reduce using rule 12 (tipo -> FLOAT n_seen_type .)


state 28

    (13) tipo -> CHAR n_seen_type .

    ID              reduce using rule 13 (tipo -> CHAR n_seen_type .)
    SEMICOLON       reduce using rule 13 (tipo -> CHAR n_seen_type .)
    DOT             reduce using rule 13 (tipo -> CHAR n_seen_type .)
    COMA            reduce using rule 13 (tipo -> CHAR n_seen_type .)
    RPAREN          reduce using rule 13 (tipo -> CHAR n_seen_type .)


state 29

    (5) main -> MAIN n_seen_func_name n_seen_main . bloque_module
    (14) bloque_module -> . LBRACKET vars estatuto_aux RBRACKET
    (15) bloque_module -> . LBRACKET vars RBRACKET
    (16) bloque_module -> . LBRACKET estatuto_aux RBRACKET
    (17) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 34

    bloque_module                  shift and go to state 33

state 30

    (7) vars_aux -> ID n_seen_var_name COLON . tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON . tipo n_set_var_type DOT
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type
    (13) tipo -> . CHAR n_seen_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 35

state 31

    (53) module -> MODULE VOID n_seen_type ID . n_seen_func_name params bloque_module module
    (55) module -> MODULE VOID n_seen_type ID . n_seen_func_name params bloque_module
    (76) n_seen_func_name -> .

    LPAREN          reduce using rule 76 (n_seen_func_name -> .)

    n_seen_func_name               shift and go to state 36

state 32

    (54) module -> MODULE tipo ID n_seen_func_name . params bloque_module module
    (56) module -> MODULE tipo ID n_seen_func_name . params bloque_module
    (57) params -> . LPAREN vars_func RPAREN
    (58) params -> . LPAREN RPAREN

    LPAREN          shift and go to state 38

    params                         shift and go to state 37

state 33

    (5) main -> MAIN n_seen_func_name n_seen_main bloque_module .

    $end            reduce using rule 5 (main -> MAIN n_seen_func_name n_seen_main bloque_module .)


state 34

    (14) bloque_module -> LBRACKET . vars estatuto_aux RBRACKET
    (15) bloque_module -> LBRACKET . vars RBRACKET
    (16) bloque_module -> LBRACKET . estatuto_aux RBRACKET
    (17) bloque_module -> LBRACKET . RBRACKET
    (6) vars -> . VAR vars_aux
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) estatuto -> . lectura SEMICOLON
    (30) asignacion -> . ID n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (64) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (65) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end
    (69) escritura -> . PRINT LPAREN escritura_aux RPAREN SEMICOLON
    (61) return -> . RETURN expresion
    (62) for -> . FOR asignacion TO CTEINT bloque
    (63) while -> . WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
    (59) call_module -> . ID LPAREN expresion RPAREN
    (60) call_module -> . ID LPAREN RPAREN
    (66) lectura -> . READ LPAREN lect_aux RPAREN

    RBRACKET        shift and go to state 41
    VAR             shift and go to state 8
    ID              shift and go to state 51
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    RETURN          shift and go to state 54
    FOR             shift and go to state 55
    WHILE           shift and go to state 56
    READ            shift and go to state 57

    vars                           shift and go to state 39
    estatuto_aux                   shift and go to state 40
    estatuto                       shift and go to state 42
    asignacion                     shift and go to state 43
    condicion                      shift and go to state 44
    escritura                      shift and go to state 45
    return                         shift and go to state 46
    for                            shift and go to state 47
    while                          shift and go to state 48
    call_module                    shift and go to state 49
    lectura                        shift and go to state 50

state 35

    (7) vars_aux -> ID n_seen_var_name COLON tipo . n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON tipo . n_set_var_type DOT
    (77) n_set_var_type -> .

    SEMICOLON       reduce using rule 77 (n_set_var_type -> .)
    DOT             reduce using rule 77 (n_set_var_type -> .)

    n_set_var_type                 shift and go to state 58

state 36

    (53) module -> MODULE VOID n_seen_type ID n_seen_func_name . params bloque_module module
    (55) module -> MODULE VOID n_seen_type ID n_seen_func_name . params bloque_module
    (57) params -> . LPAREN vars_func RPAREN
    (58) params -> . LPAREN RPAREN

    LPAREN          shift and go to state 38

    params                         shift and go to state 59

state 37

    (54) module -> MODULE tipo ID n_seen_func_name params . bloque_module module
    (56) module -> MODULE tipo ID n_seen_func_name params . bloque_module
    (14) bloque_module -> . LBRACKET vars estatuto_aux RBRACKET
    (15) bloque_module -> . LBRACKET vars RBRACKET
    (16) bloque_module -> . LBRACKET estatuto_aux RBRACKET
    (17) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 34

    bloque_module                  shift and go to state 60

state 38

    (57) params -> LPAREN . vars_func RPAREN
    (58) params -> LPAREN . RPAREN
    (9) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type

    RPAREN          shift and go to state 62
    ID              shift and go to state 63

    vars_func                      shift and go to state 61

state 39

    (14) bloque_module -> LBRACKET vars . estatuto_aux RBRACKET
    (15) bloque_module -> LBRACKET vars . RBRACKET
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) estatuto -> . lectura SEMICOLON
    (30) asignacion -> . ID n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (64) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (65) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end
    (69) escritura -> . PRINT LPAREN escritura_aux RPAREN SEMICOLON
    (61) return -> . RETURN expresion
    (62) for -> . FOR asignacion TO CTEINT bloque
    (63) while -> . WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
    (59) call_module -> . ID LPAREN expresion RPAREN
    (60) call_module -> . ID LPAREN RPAREN
    (66) lectura -> . READ LPAREN lect_aux RPAREN

    RBRACKET        shift and go to state 65
    ID              shift and go to state 51
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    RETURN          shift and go to state 54
    FOR             shift and go to state 55
    WHILE           shift and go to state 56
    READ            shift and go to state 57

    estatuto_aux                   shift and go to state 64
    estatuto                       shift and go to state 42
    asignacion                     shift and go to state 43
    condicion                      shift and go to state 44
    escritura                      shift and go to state 45
    return                         shift and go to state 46
    for                            shift and go to state 47
    while                          shift and go to state 48
    call_module                    shift and go to state 49
    lectura                        shift and go to state 50

state 40

    (16) bloque_module -> LBRACKET estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 66


state 41

    (17) bloque_module -> LBRACKET RBRACKET .

    $end            reduce using rule 17 (bloque_module -> LBRACKET RBRACKET .)
    MODULE          reduce using rule 17 (bloque_module -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 17 (bloque_module -> LBRACKET RBRACKET .)


state 42

    (20) estatuto_aux -> estatuto . estatuto_aux
    (21) estatuto_aux -> estatuto .
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) estatuto -> . lectura SEMICOLON
    (30) asignacion -> . ID n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (64) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (65) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end
    (69) escritura -> . PRINT LPAREN escritura_aux RPAREN SEMICOLON
    (61) return -> . RETURN expresion
    (62) for -> . FOR asignacion TO CTEINT bloque
    (63) while -> . WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
    (59) call_module -> . ID LPAREN expresion RPAREN
    (60) call_module -> . ID LPAREN RPAREN
    (66) lectura -> . READ LPAREN lect_aux RPAREN

    RBRACKET        reduce using rule 21 (estatuto_aux -> estatuto .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    RETURN          shift and go to state 54
    FOR             shift and go to state 55
    WHILE           shift and go to state 56
    READ            shift and go to state 57

    estatuto                       shift and go to state 42
    estatuto_aux                   shift and go to state 67
    asignacion                     shift and go to state 43
    condicion                      shift and go to state 44
    escritura                      shift and go to state 45
    return                         shift and go to state 46
    for                            shift and go to state 47
    while                          shift and go to state 48
    call_module                    shift and go to state 49
    lectura                        shift and go to state 50

state 43

    (22) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 68


state 44

    (23) estatuto -> condicion . SEMICOLON

    SEMICOLON       shift and go to state 69


state 45

    (24) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 70


state 46

    (25) estatuto -> return . SEMICOLON

    SEMICOLON       shift and go to state 71


state 47

    (26) estatuto -> for . SEMICOLON

    SEMICOLON       shift and go to state 72


state 48

    (27) estatuto -> while . SEMICOLON

    SEMICOLON       shift and go to state 73


state 49

    (28) estatuto -> call_module . SEMICOLON

    SEMICOLON       shift and go to state 74


state 50

    (29) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 75


state 51

    (30) asignacion -> ID . n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (59) call_module -> ID . LPAREN expresion RPAREN
    (60) call_module -> ID . LPAREN RPAREN
    (78) n_seen_factor_id -> .

    LPAREN          shift and go to state 77
    EQUAL           reduce using rule 78 (n_seen_factor_id -> .)

    n_seen_factor_id               shift and go to state 76

state 52

    (64) condicion -> IF . LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (65) condicion -> IF . LPAREN expresion RPAREN n_check_exp bloque n_fill_end

