Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTECHAR
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
Rule 71    n_seen_factor_int -> <empty>

Terminals, with rules where they appear

AND                  : 29
CHAR                 : 
COLON                : 7 8 9 10
COMA                 : 9 62 63
COMMENT              : 
CTECHAR              : 
CTEF                 : 46
CTEINT               : 45 57
DBEQUALS             : 36
DIVIDE               : 42
DO                   : 
DOT                  : 8
ELSE                 : 59
EQUAL                : 28
FLOAT                : 12
FOR                  : 57
GREATERT             : 33
ID                   : 1 2 3 4 7 8 9 10 28 47 48 49 50 51 54 55
IF                   : 59 60
INT                  : 11
LBRACKET             : 13 14 15 16 17 18 57 58
LESST                : 34
LPAREN               : 44 52 53 54 55 58 59 60 61
MAIN                 : 5
MINUS                : 39
MODULE               : 48 49 50 51
MULTIPLY             : 41
NOTEQUAL             : 35
OR                   : 31
PLUS                 : 38
PRINT                : 61
PROGRAM              : 1 2 3 4
RBRACKET             : 13 14 15 16 17 18 57 58
READ                 : 
RETURN               : 56
RPAREN               : 44 52 53 54 55 58 59 60 61
SEMICOLON            : 1 2 3 4 7 21 22 23 24 25 26 27
THEN                 : 
TO                   : 57
VAR                  : 6
VOID                 : 48 50
WHILE                : 58
WRITE                : 
error                : 

Nonterminals, with rules where they appear

CTESTRING            : 63 65
asignacion           : 21 57
bloque               : 59 59 60
bloque_module        : 5 48 49 50 51
call_module          : 27
condicion            : 22
escritura            : 23
escritura_aux        : 61 62 63
estatuto             : 19 20 57 58
estatuto_aux         : 13 15 17 19
exp                  : 29 30 31
exp_aux              : 31 32
exp_aux2             : 33 33 34 34 35 35 36 36 37 38 39
expresion            : 28 29 44 54 56 58 59 60 62 64
factor               : 41 42 43
for                  : 25
main                 : 1 2 3 4
module               : 1 2 48 49
n_seen_factor_id     : 47
n_seen_factor_int    : 45
n_seen_func_name     : 48 49 50 51
n_seen_type          : 11 12 48 50
n_seen_var_name      : 7 8 9 10
n_set_var_type       : 7 8 9 10
params               : 48 49 50 51
programa             : 0
return               : 24
term                 : 38 39 40 41 42
tipo                 : 7 8 9 10 49 51
vars                 : 1 3 13 14
vars_aux             : 6 7
vars_func            : 9 52
while                : 26

